Word,Part of Speech,Definition,Difficulty
abhorrent,(adj.),worthy of hatred and disgust,Easy
abridge,(v.),to shorten,Easy
abstain,(v.),to keep oneself from doing or having something,Easy
abstract,(adj.),relating to ideas rather than something physical or concrete,Easy
abundant,(adj.),existing in large quantities,Easy
accentuate,(v.),to make more noticeable, to emphasize,Easy
acclaim,(n.),enthusiastic public praise,Easy
acclaim,(v.),to praise enthusiastically and publicly,Easy
accommodating,(adj.),willing to please, ready to help,Easy
accomodate,(v.),to provide what is needed or wanted; to have room for,Easy
accord,(n.),agreement, harmony,Easy
acute,(adj.),severe, intense, or urgent; highly developed (of senses); perceptive,Easy
adept,(adj.),skilled,Easy
adequate,(adj.),enough,Easy
adulterate,(v.),to make impure by adding another substance or element,Easy
adverse,(adj.),unfavorable or harmful,Easy
advocate,(v.),to promote or support,Easy
advocate,(n.),a promoter or supporter,Easy
affable,(adj.),friendly and pleasant,Easy
affuent,(adj.),wealthy,Easy
affuence,(n.),wealth,Easy
aggregate,(adj.),total,Easy
aggregate,(v.),to total; to gather into a whole,Easy
aggregate,(n.),a sum total,Easy
aghast,(adj.),shocked and horriﬁed,Easy
agile,(adj.),able to move quickly and easily (of the body or mind),Easy
agility,(n.),ability to move quickly and easily,Easy
alarming,(adj.),worrying, troubling,Easy
alienate,(v.),to make someone feel isolated, unfriendly, or uninterested,Easy
allay,(v.),to make less severe, to calm,Easy
alleviate,(v.),to make less severe or painful,Easy
aloof,(adj.),not sociable or friendly toward others,Easy
altruistic,(adj.),unselﬁshly concerend with the welfare of others,Easy
altruism,(n.),actions that show unselﬁsh concern for the welfare of others,Easy
amateur,(adj.),nonprofessional, inexpert,Easy
amateur,(n.),a nonprofessional,Easy
ambivalent,(adj.),having mixed feelings, uncertain,Easy
ameliorate,(v.),to make better,Easy
amenable,(adj.),open to suggestion or persuasion, receptive,Easy
amend,(v.),to alter something in order to make it better or update it,Easy
amiable,(adj.),friendly and pleasant,Easy
amicable,(adj.),friendly and good-natured, not prone to disagreement,Easy
ample,(adj.),plenty, more than enough; generously large,Easy
amplify,(v.),to make louder, to increase the amount or importance of,Easy
